Sample_event_ID	start_ISO_dateTime	stop_ISO_dateTime	start_lat	stop_lat	start_lon	stop_lon	Cruise_ID	Station_name	sampling_event_type	cruise_expedition
TARA_20091116T0816Z_022_EVENT_PUMP	11/16/09 8:16	11/16/09 8:23	39.839	39.84	17.416	17.415	TARA_20091111Z	TARA_022	pump	Tara Oceans
TARA_20091112T1744Z_020_EVENT_NET	11/12/09 17:44	11/12/09 17:53	34.406	34.404	15.043	15.047	TARA_20091111Z	TARA_020	net	Tara Oceans
TARA_20091112T1409Z_020_EVENT_PUMP	11/12/09 14:09	11/12/09 16:00	34.453	34.443	14.954	14.983	TARA_20091111Z	TARA_020	pump	Tara Oceans
TARA_20091112T1220Z_020_EVENT_NET	11/12/09 12:20	11/12/09 12:29	34.493	34.49	14.913	14.918	TARA_20091111Z	TARA_020	net	Tara Oceans
TARA_20091102T1430Z_018_EVENT_NET	11/2/09 14:30	11/2/09 0:00	35.753	NA	14.277	NA	TARA_20091031Z	TARA_018	net	Tara Oceans
TARA_20091102T1415Z_018_EVENT_NET	11/2/09 14:15	11/2/09 0:00	35.753	NA	14.277	NA	TARA_20091031Z	TARA_018	net	Tara Oceans
TARA_20091102T1407Z_018_EVENT_PUMP	11/2/09 14:07	11/2/09 15:56	35.753	35.759	14.277	14.345	TARA_20091031Z	TARA_018	pump	Tara Oceans
TARA_20091102T1125Z_018_EVENT_NET	11/2/09 11:25	11/2/09 11:39	35.74	35.743	14.324	14.332	TARA_20091031Z	TARA_018	net	Tara Oceans
TARA_20091102T1031Z_018_EVENT_NET	11/2/09 10:31	11/2/09 11:02	35.744	35.742	14.308	14.317	TARA_20091031Z	TARA_018	net	Tara Oceans
TARA_20091102T0813Z_018_EVENT_PUMP	11/2/09 8:13	11/2/09 11:39	35.759	35.739	14.257	14.332	TARA_20091031Z	TARA_018	pump	Tara Oceans
TARA_20091027T1350Z_016_EVENT_PUMP	10/27/09 13:50	10/27/09 16:47	37.453	NA	15.46	NA	TARA_20091025Z	TARA_016	pump	Tara Oceans
TARA_20091027T0822Z_016_EVENT_PUMP	10/27/09 8:22	10/27/09 9:44	37.496	37.468	15.495	15.479	TARA_20091025Z	TARA_016	pump	Tara Oceans
TARA_20091004T1530Z_011_EVENT_NET	10/4/09 15:30	NA	41.666	NA	2.799	NA	TARA_20090926Z	TARA_011	net	Tara Oceans
TARA_20091004T1416Z_011_EVENT_NET	10/4/09 14:16	10/4/09 14:22	41.667	41.669	2.796	2.796	TARA_20090926Z	TARA_011	net	Tara Oceans
TARA_20091004T0830Z_011_EVENT_PUMP	10/4/09 8:30	NA	41.669	NA	2.8	NA	TARA_20090926Z	TARA_011	pump	Tara Oceans
TARA_20090928T1522Z_009_EVENT_NET	9/28/09 15:22	9/28/09 15:27	39.086	39.087	5.78	5.776	TARA_20090926Z	TARA_009	net	Tara Oceans
TARA_20090928T1508Z_009_EVENT_NET	9/28/09 15:08	9/28/09 15:14	39.086	39.086	5.793	5.788	TARA_20090926Z	TARA_009	net	Tara Oceans
TARA_20090928T1218Z_009_EVENT_PUMP	9/28/09 12:18	9/28/09 14:18	39.163	39.078	5.916	5.803	TARA_20090926Z	TARA_009	pump	Tara Oceans
TARA_20090915T1800Z_004_EVENT_PUMP	9/15/09 18:00	NA	36.553	NA	-6.567	NA	TARA_20090913Z	TARA_004	pump	Tara Oceans
TARA_20090915T1500Z_004_EVENT_NET	9/15/09 15:00	NA	36.553	NA	-6.567	NA	TARA_20090913Z	TARA_004	net	Tara Oceans
TARA_20090915T1130Z_004_EVENT_PUMP	9/15/09 11:30	NA	36.553	NA	-6.567	NA	TARA_20090913Z	TARA_004	pump	Tara Oceans
TARA_20091215T1512Z_030_Combined-EVENTS_CAST	12/15/09 15:23	12/15/09 17:32	33.923	33.93	32.812	32.732	TARA_20091214Z	TARA_030	cast	Tara Oceans
TARA_20091215T1113Z_030_EVENT_NET	12/15/09 11:13	12/15/09 11:30	33.918	33.918	32.885	32.883	TARA_20091214Z	TARA_030	net	Tara Oceans
TARA_20091215T1041Z_030_EVENT_PUMP	12/15/09 10:41	12/15/09 13:30	33.918	33.92	32.898	32.841	TARA_20091214Z	TARA_030	pump	Tara Oceans
TARA_20091118T1632Z_023_EVENT_NET	11/18/09 16:32	11/18/09 16:49	42.165	42.163	17.736	17.738	TARA_20091111Z	TARA_023	net	Tara Oceans
TARA_20091118T1352Z_023_EVENT_NET	11/18/09 13:52	11/18/09 14:06	42.169	42.169	17.718	17.718	TARA_20091111Z	TARA_023	net	Tara Oceans
TARA_20091118T1256Z_023_EVENT_NET	11/18/09 12:56	11/18/09 13:23	42.173	42.172	17.718	17.718	TARA_20091111Z	TARA_023	net	Tara Oceans
TARA_20091118T1240Z_023_EVENT_PUMP	11/18/09 13:50	11/18/09 15:46	42.173	42.166	17.725	17.729	TARA_20091111Z	TARA_023	pump	Tara Oceans
TARA_20091118T1017Z_023_EVENT_NET	11/18/09 10:17	11/18/09 10:33	42.192	42.19	17.718	17.718	TARA_20091111Z	TARA_023	net	Tara Oceans
TARA_20091118T0841Z_023_EVENT_PUMP	11/18/09 8:41	11/18/09 10:46	42.204	42.187	17.715	17.719	TARA_20091111Z	TARA_023	pump	Tara Oceans
TARA_20090923T1832Z_007_EVENT_NET	9/23/09 18:32	9/23/09 18:45	37.011	37.008	1.946	1.945	TARA_20090919Z	TARA_007	net	Tara Oceans
TARA_20090923T1754Z_007_EVENT_NET	9/23/09 17:54	9/23/09 18:08	37.024	37.019	1.949	1.948	TARA_20090919Z	TARA_007	net	Tara Oceans
TARA_20090923T1608Z_007_EVENT_PUMP	9/23/09 16:08	9/23/09 16:55	37.054	37.04	1.948	1.95	TARA_20090919Z	TARA_007	pump	Tara Oceans
TARA_20090923T1439Z_007_EVENT_NET	9/23/09 14:39	9/23/09 14:58	37.03	37.026	1.958	1.953	TARA_20090919Z	TARA_007	net	Tara Oceans
TARA_20090923T1250Z_007_EVENT_PUMP	9/23/09 12:50	9/23/09 13:00	37.051	37.047	1.938	1.943	TARA_20090919Z	TARA_007	pump	Tara Oceans
