parameter	rdf type purl label	rdf type purl	pm:searchable	units label	units purl	measurement source purl label	measurement source purl	pm:measurement source protocol	pm:source url	frictionless type	frictionless format
campaign_expedition	project investigation identifier	http://purl.obolibrary.org/obo/PMO_00000007	FALSE							string	
expedition_url	project url	http://purl.obolibrary.org/obo/pmo.owl/PMO_00000133	FALSE							string	
campaign_name	sampling expedition identifier	http://purl.obolibrary.org/obo/PMO_00000060	FALSE							string	
start_date	sampling expedition time measurement datum start	http://purl.obolibrary.org/obo/pmo.owl/PMO_00000137	FALSE							date	
end_date	sampling expedition time measurement datum stop	http://purl.obolibrary.org/obo/pmo.owl/PMO_00000138	FALSE							date	
start_location	sampling expedition start location	http://purl.obolibrary.org/obo/pmo.owl/PMO_00000144	FALSE							string	
end_location	sampling expedition end location	http://purl.obolibrary.org/obo/pmo.owl/PMO_00000145	FALSE							string	
URL file	URL	http://purl.obolibrary.org/obo/PMO_00000047	FALSE							string	
URL PANGAEA	URL	http://purl.obolibrary.org/obo/PMO_00000047	FALSE							string	
URL ENA	URL	http://purl.obolibrary.org/obo/PMO_00000047	FALSE							string	
